w1       68000 read (any size)
w2       Address >= $E00000 and no CPU interrupt acknowledge (w35)?
w4       Release 68000 bus (used by DMA)
w5       Request 68000 bus (used by DMA)
w6       Clear during the 2nd and 4th cycle of a refresh slot
w7       Set during the 2nd and 4th cycle of a refresh slot if FIFO is not full
w8       Set while in DMA transfer (after it has been going for at least 1 dot)
w9       Set when any interrupt pending
w11      IRQ number to assert (bit 1)
w12      IRQ number to assert (bit 2)
w13      not refresh slot and DMA transfer from RAM
w17      l2 & l8 (unused, not connected anywhere)
w35      No CPU interrupt acknowledge?
w37      No CPU address strobe (68000)
w43      Set when counter dff29..23_l2 == 0x7F (fed to dff14_l2)
w44      Set when counter dff29..23_l2 >= 0x70 (fed to dff13_l2, dff15_l2)
w45      CPU interrupt acknowledge (68000)
w46      CPU interrupt acknowledge
w47      CPU interrupt acknowledge (Z80), also expose IRQ number on the bus
w48      CPU interrupt acknowledge in mode 5
w49      Clear pending interrupts (from l9, from w48)
w50      Reset OR read enable CTRL
w53      Clear F flag in mode 4 on status read
w54      Clear external interrupt pending
w56      Clear vblank interrupt pending (F flag)
w57      Set to trigger hblank interrupt
w58      Set to trigger external interrupt
w59      Set external interrupt pending
w60      Set to trigger vblank interrupt
w61      Allow DMA flag
w62      Start DMA transfer
w63      Start DMA copy or fill
w64      Assert BGACK (high logic)
w65      Swap status port bits 1:0 with 9:8 (req: SMS mode, mode 5, mirror status port, wtf?)
w66      Set sprite overflow flag
w67      Set to count down the counter for next hblank interrupt
w68      (not sure, but also part of the logic to load the hblank int line counter)
w69      Set to load line counter for next hblank interrupt
w70      68k within VDP address range (address must be 110xx000 xxxxxxxx 000xxxxx)
w71      Output extra V and H counter bits over CPU data bus (test feature, SMS mode only)
w72      Status port PAL bit (or FIFO full if w65 set)
w73      Status port DMA bit (or FIFO empty if w65 set)
w74      Selected test port $F
w75      Selected test port $8
w76      Selected test port $7
w77      Selected test port $6
w78      Selected test port $5
w79      Selected test port $4
w80      Selected test port $3
w81      Selected test port $2
w82      Selected test port $1
w83      Selected test port $0
w84      Write enable for test port $0
w85      Write enable for test port $1
w86      Write enable for test port $2
w87      Read enable for test port $2
w88      Write enable for test port $3
w89      Read enable for test port $3
w90      Write enable for test port $4
w91      Read enable for test port $4
w92      Write enable for test port $5
w93      Read enable for test port $5
w94      Write enable for test port $6
w95      Read enable for test port $6
w96      Write enable for test port $7
w97      Read enable for test port $7
w98      Write enable for test port $8
w99      Read enable for test port $8
w100     Write enable for test port $F
w101     DRAM row and column mux select (passed to w103)
w103     RA output, color bus vs. DRAM address mux (involves reg $0B bit 7 and w101)
w104     DRAM ASEL signal (involves reg $0B bit 7)
w105     ??? (controlled by debug reg $00 bit 0, involves color)
w106     Interlaced mode 2 enable (high resolution)
w107     V28 enable
w108     V30 enable
w109     128KB mode enable
w110     Write enable for PSG (SMS mode)
w111     Write enable for PSG
w112     Read enable for DATA/CTRL (SMS mode)
w113     Read enable for DATA/CTRL
w114     Read enable for CTRL
w117     /DTACK (but high logic, unlike the pin)
w120     Set F flag, also sets whatever is t12 (see w121)
w121     ??? (resets t12)
w122     Fire the interrupt (be more specific? high or low logic?) (68k=t12, Z80=w9)
w123     V counter latch bottom bit
w124     68000 CPU access detected
w125     /DTACK logic from w146, limited to 68000 (goes to w117)
w128     Write enable for debug address port (MD mode)
w129     Write enable for debug data port (MD mode)
w130     Select between subports (for paired ports)
w131     Write enable for DATA/CTRL (MD mode)
w132     Read enable for DATA/CTRL (MD mode)
w133     Write enable for PSG (MD mode)
w134     Read enable for latched V counter // Read enable for HV counter (MD mode)
w135     Read enable for debug register (MD mode)
w136     End of DMA transfer (or reset)
w137     Assert /DTACK (seems logic for halting on DMA transfers and for halting on reads)
w138     Seems to be set when data is available to read
w139     Write enable for DATA/CTRL
w140     Write enable for DATA/CTRL (SMS mode)
w141     Read enable for HV counter (SMS mode)
w142     Read enable for latched H counter // Read enable for HV counter
w143     Read enable for DATA? (used for t14 and t24)
w144     (clears t18, seems related to CPU writes)
w145     (sets t18, seems related to CPU writes)
w146     Part of /DTACK logic (all this goes to w117 via w125)
w147     (68000?) CPU strobe (either upper or lower)
w149     DATA write detect used for FIFO writes (aligned to w154)
w150     DATA write detect used for FIFO writes (aligned to w153)
w151     (low logic) VRAM data output strobe
w152     Any port read (DATA/CTRL, HV, or test register)
w153     DATA/CTRL access detect, set 2.0 DCLK later, reset 3.0 DCLK later / DATA/CTRL access strobe for w150
w154     DATA/CTRL access detect, set 2.0 DCLK later, reset 2.5 DCLK later / DATA/CTRL access strobe for w149
w155     DATA/CTRL access detect, set 2.5 DCLK later, reset 3.0 DCLK later / Select high word for next command write?
w156     FIFO empty or end of DMA
w158     Set to allow detection of 68000 access
w159     Used to reset t13 shortly after it started the access sequence (resets t13 when l24 goes high)
w160     Read enable for DATA
w163     Access to DATA/CTRL (read or write)
w164     Write command bits 15:8
w165     Write command bits 7:0
w166     Write command bits 7:0 (SMS mode), select upper byte next
w167     Write command bits 15:8? (SMS mode) Write enable for CTRL?
w168     Write command bits 23:16
w169     Write enable for DATA
w170     Select low byte for next command write (SMS mode) (same as w174 but before RESET is added)
w171     Select low word for next command write?
w174     Select low byte for next command write (SMS mode) (same as w170 but with RESET thrown in)
w175     Select low word for next command write? (same as w171 but with RESET thrown in)
w176     Select high word for next command write? (same as w155 but with RESET thrown in)
w177     [w189 is involed somehow] Not CRAM nor VSRAM selected for reading (from w201 and w202)
